label,pca_leiden,pca_louvain,pca_kmeans
42,38,34,27
42,14,6,23
42,6,5,8
42,45,47,0
42,2,3,20
42,45,47,0
42,14,6,23
42,14,6,23
42,8,12,25
42,6,5,8
42,6,5,8
42,52,10,46
42,7,8,9
42,2,3,20
42,7,8,20
42,2,3,25
42,6,5,8
42,14,6,23
42,11,10,19
42,14,6,23
42,2,3,20
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,11,10,46
42,2,3,20
42,27,28,31
42,22,6,39
42,11,10,19
42,11,10,19
42,8,12,25
42,8,12,25
42,2,3,20
42,6,5,41
42,8,12,25
42,7,8,9
42,38,34,27
42,11,10,19
42,7,8,9
42,6,5,8
42,37,32,53
42,22,6,39
42,11,10,19
42,8,12,8
42,6,5,8
42,7,8,9
42,2,3,20
42,45,47,0
42,6,5,8
42,37,32,53
42,2,3,20
42,2,3,20
42,11,10,19
42,27,28,31
42,8,12,25
42,7,8,9
42,7,8,9
42,2,3,20
42,8,12,25
42,8,12,25
42,14,6,23
42,5,7,21
42,6,5,8
42,2,3,20
42,8,12,25
42,14,6,23
42,7,8,9
42,11,10,19
42,6,5,8
42,27,28,31
42,7,8,9
42,2,3,20
42,6,5,8
42,7,8,9
42,5,7,21
42,6,5,8
42,7,8,9
42,8,3,20
42,45,47,0
42,8,5,8
42,27,28,31
42,11,10,19
42,2,3,20
42,8,12,25
42,22,6,39
42,2,3,20
42,8,12,25
42,11,10,19
42,5,7,21
42,37,32,53
42,6,5,8
42,11,10,19
42,8,12,25
42,6,5,8
42,2,3,20
42,38,34,27
42,2,3,20
42,6,5,8
42,2,3,20
42,6,5,41
42,8,12,25
42,6,5,8
42,8,3,25
42,7,8,9
42,2,3,9
42,8,12,25
42,6,5,8
42,27,28,53
42,2,3,20
42,6,5,8
42,8,12,25
42,8,12,25
42,2,3,20
42,6,5,8
42,6,5,8
42,45,47,0
42,11,10,30
42,2,3,20
42,6,5,41
42,11,10,5
42,14,6,23
42,11,10,46
42,7,8,9
42,7,8,9
42,38,34,27
42,11,10,19
42,5,7,21
42,2,3,20
42,27,28,31
42,2,3,20
42,8,12,25
42,45,47,0
42,11,10,5
42,27,28,31
42,27,28,31
42,2,3,25
42,14,6,23
42,23,50,23
42,27,28,31
42,12,15,30
42,8,5,8
42,6,5,8
42,7,8,9
42,27,28,31
42,6,5,41
42,14,6,23
42,6,5,8
42,6,5,8
42,27,28,31
42,7,8,9
42,7,8,9
42,11,10,46
42,11,10,5
42,6,5,8
42,2,3,20
42,2,3,20
42,2,3,20
42,8,5,25
42,8,12,25
42,6,5,8
42,31,33,21
42,8,12,25
42,37,32,53
42,2,3,20
42,8,12,25
42,7,8,9
42,8,5,8
42,7,8,9
42,2,12,25
42,7,8,9
42,27,28,31
42,14,6,10
42,6,5,8
42,6,5,25
42,27,28,31
42,6,5,8
42,8,12,25
42,8,3,25
42,52,10,46
42,2,3,20
42,8,12,25
42,2,12,8
42,7,8,9
42,11,10,46
42,8,12,25
42,8,12,25
42,6,5,8
42,8,5,8
42,11,10,46
42,11,10,19
42,7,8,9
42,6,5,8
42,8,12,25
42,6,5,8
42,6,5,8
42,14,6,23
42,2,3,20
42,37,32,53
42,6,5,8
42,8,12,25
42,14,6,23
42,52,10,46
42,2,12,25
42,6,5,8
42,7,8,9
42,11,15,30
42,14,6,23
42,45,47,0
42,2,3,20
42,37,32,53
42,22,6,39
42,14,6,10
42,2,3,20
42,11,10,19
42,6,5,8
42,27,28,31
42,45,47,0
42,14,6,23
42,8,12,25
42,6,5,8
42,45,47,0
42,2,3,25
42,27,28,31
42,7,8,9
42,2,12,25
42,22,6,39
42,11,10,19
42,2,3,20
42,11,10,19
42,7,8,9
42,8,12,25
42,27,28,31
42,6,5,8
42,8,12,25
42,8,12,25
42,14,6,23
42,52,10,46
42,8,12,25
42,6,5,8
42,6,5,8
42,2,3,20
42,2,3,20
42,8,12,25
42,14,6,23
42,22,6,39
42,11,10,19
42,2,3,20
42,6,5,8
42,11,10,19
42,27,28,37
42,2,3,20
42,2,3,20
42,2,3,20
42,11,10,5
42,27,28,31
42,8,12,25
42,2,12,20
42,7,8,9
42,11,10,19
42,45,47,0
42,6,5,8
42,7,3,9
42,7,8,9
42,7,8,9
42,37,32,53
42,22,6,39
42,6,5,8
42,8,12,25
42,19,23,1
42,27,28,31
42,14,6,23
42,6,5,8
42,8,12,25
42,7,8,9
42,7,8,9
42,2,3,20
42,6,5,8
42,8,5,25
42,8,12,25
42,8,3,20
42,6,5,8
42,11,10,19
42,2,3,20
42,38,34,27
42,27,28,31
42,5,7,21
42,2,3,20
42,11,10,19
42,6,5,8
42,38,34,53
42,8,12,25
42,22,6,39
42,14,6,23
42,14,6,10
42,22,6,39
42,8,12,25
42,8,12,25
42,8,12,25
42,8,12,25
42,11,10,46
42,11,10,46
42,22,6,39
42,8,12,25
42,2,3,20
42,7,8,9
42,6,5,8
42,11,10,5
42,2,12,25
42,2,3,20
42,9,9,15
42,45,47,0
42,2,3,20
42,12,15,30
42,7,8,9
42,8,12,25
42,7,8,9
42,2,3,20
42,11,10,19
42,8,12,25
42,8,12,25
42,27,28,31
42,6,5,8
42,8,5,8
42,45,47,0
42,45,47,0
42,8,12,25
42,6,5,8
42,6,5,8
42,22,6,39
42,2,3,20
42,6,5,8
42,8,5,8
42,7,8,9
42,2,3,20
42,8,12,25
42,2,3,20
42,7,8,9
42,37,32,53
42,2,8,20
42,14,6,23
42,6,9,41
42,2,12,20
42,45,47,0
42,27,28,31
42,6,5,8
42,14,6,10
42,22,6,39
42,6,5,8
42,37,32,53
42,8,12,25
42,6,5,8
42,6,5,8
42,5,7,21
42,11,10,46
42,2,3,20
42,2,3,20
42,8,3,25
42,45,47,0
42,6,5,8
42,6,5,8
42,22,6,39
42,22,6,39
42,45,47,0
42,38,34,27
42,6,5,8
42,2,3,20
42,8,12,25
42,37,32,53
42,14,6,39
42,27,28,31
42,27,28,31
42,11,10,19
42,2,3,20
42,7,8,9
42,2,3,20
42,8,12,25
42,14,6,23
42,38,34,27
42,6,5,8
42,37,32,53
42,6,5,53
42,8,5,25
42,11,10,5
42,45,47,0
42,27,28,31
42,6,5,8
42,11,10,19
42,7,8,9
42,8,12,25
42,8,5,50
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,2,3,20
42,2,3,20
42,45,47,0
42,27,28,31
42,22,6,39
42,11,10,46
42,11,10,5
42,6,5,8
42,2,3,20
42,2,3,20
42,27,28,25
42,2,3,20
42,8,12,25
42,6,5,8
42,6,5,8
42,7,8,9
42,2,3,20
42,6,5,8
42,2,3,9
42,8,12,25
42,14,6,23
42,6,5,8
42,2,3,20
42,14,6,23
42,6,5,8
42,8,12,25
42,22,6,39
42,14,6,23
42,38,34,27
42,6,5,8
42,38,34,27
42,2,3,20
42,27,28,31
42,8,12,25
42,6,5,8
42,11,10,5
42,11,10,5
42,2,3,9
42,6,5,8
42,11,10,19
42,2,3,20
42,8,3,25
42,5,7,21
42,6,5,53
42,11,10,19
42,6,5,8
42,11,5,8
42,2,3,20
42,8,12,25
42,52,10,46
42,2,3,20
42,11,10,19
42,6,5,8
42,7,8,9
42,14,6,23
42,2,3,20
42,2,3,20
42,11,10,19
42,38,34,27
42,8,12,25
42,7,8,9
42,6,5,8
42,8,5,25
42,22,6,23
42,8,12,25
42,14,6,23
42,22,6,39
42,6,5,8
42,2,3,20
42,8,5,8
42,6,5,8
42,6,5,41
42,8,12,25
42,7,8,9
42,45,47,0
42,7,8,9
42,11,10,46
42,9,9,41
42,6,5,41
42,38,34,27
42,11,10,46
42,7,8,9
42,8,12,25
42,8,12,25
42,2,3,20
42,2,3,20
42,6,5,8
42,6,5,8
42,8,12,25
42,6,5,8
42,2,3,20
42,8,12,25
42,8,12,25
42,2,3,20
42,2,3,20
42,8,12,25
42,14,6,23
42,7,8,9
42,8,12,25
42,2,3,20
42,11,10,46
42,11,10,5
42,6,5,8
42,8,12,25
42,8,12,25
42,7,8,9
42,27,28,31
42,27,28,31
42,38,34,27
42,6,5,41
42,6,5,8
42,6,5,41
42,37,32,53
42,2,3,25
42,2,3,20
42,2,3,20
42,11,10,19
42,8,12,25
42,2,3,25
42,6,5,8
42,2,3,20
42,11,10,19
42,2,3,20
42,27,28,31
42,11,10,5
42,11,10,46
42,2,3,20
42,7,8,9
42,8,12,25
42,2,3,20
42,5,7,21
42,38,34,27
42,27,28,0
42,8,12,25
42,11,10,19
42,14,6,23
42,5,7,1
42,6,5,8
42,45,47,0
42,2,3,20
42,7,3,9
42,45,47,0
42,8,12,25
42,11,10,19
42,37,32,53
42,11,10,19
42,51,45,23
42,6,5,8
42,6,5,8
42,6,5,8
42,45,47,0
42,45,47,0
42,2,3,25
42,11,10,5
42,8,5,8
42,11,10,19
42,2,3,20
42,22,6,39
42,8,12,25
42,6,5,41
42,27,28,31
42,2,3,20
42,14,6,23
42,7,8,9
42,11,10,5
42,8,12,25
42,22,6,39
42,22,6,39
42,22,6,39
42,2,3,20
42,45,47,0
42,8,12,25
42,52,10,46
42,6,5,8
42,6,5,8
42,6,5,8
42,8,5,8
42,7,8,9
42,8,12,25
42,8,12,25
42,2,3,20
42,22,6,39
42,8,12,25
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,8,12,25
42,27,28,31
42,7,8,9
42,7,6,39
42,6,5,8
42,7,8,9
42,6,5,8
42,45,47,0
42,6,5,8
42,2,3,20
42,27,28,31
42,2,3,20
42,11,10,19
42,6,5,8
42,45,47,0
42,8,5,25
42,11,10,5
42,38,34,27
42,8,12,25
42,45,47,0
42,2,3,20
42,38,34,27
42,7,8,9
42,22,6,39
42,8,12,25
42,6,5,8
42,49,43,11
42,8,3,25
42,8,12,25
42,6,5,8
42,7,8,9
42,6,5,8
42,27,28,31
42,7,8,9
42,2,3,20
42,2,3,20
42,6,5,8
42,38,34,53
42,6,5,8
42,11,10,46
42,8,12,25
42,14,6,23
42,11,10,19
42,8,12,25
42,11,10,46
42,6,5,25
42,37,32,53
42,6,5,8
42,8,5,25
42,8,12,25
42,2,3,20
42,8,3,20
42,8,12,25
42,22,6,39
42,37,32,53
42,2,3,20
42,8,12,25
42,6,5,8
42,7,8,9
42,27,28,0
42,8,12,25
42,5,7,1
42,11,10,19
42,6,5,8
42,6,5,8
42,6,5,41
42,8,12,25
42,7,8,9
42,8,12,25
42,8,12,25
42,6,5,8
42,2,3,20
42,8,12,25
42,2,3,20
42,14,6,23
42,22,6,39
42,27,28,37
42,11,10,19
42,14,6,23
42,8,3,25
42,8,12,25
42,27,28,31
42,2,3,20
42,22,6,39
42,8,12,25
42,8,12,25
42,8,5,8
42,8,12,25
42,5,7,21
42,11,10,19
42,8,12,25
42,5,7,1
42,11,10,19
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,6,5,8
42,14,6,23
42,27,28,31
42,2,3,20
42,22,6,39
42,6,5,8
42,2,3,20
42,2,3,20
42,2,3,25
42,2,3,20
42,7,3,9
42,9,9,15
42,22,6,39
42,7,8,9
42,27,28,31
42,12,15,30
42,14,6,23
42,8,5,8
42,6,5,8
42,8,3,20
42,14,12,23
42,22,6,39
42,2,3,20
42,22,6,39
42,5,7,21
42,27,28,31
42,2,3,20
42,6,5,8
42,8,12,25
42,11,10,5
42,2,3,20
42,37,32,53
42,6,5,8
42,22,6,39
42,14,6,23
42,27,28,31
42,14,6,10
42,37,32,53
42,6,5,8
42,7,8,9
42,11,10,19
42,2,3,20
42,14,6,39
42,8,12,25
42,11,10,46
42,8,12,25
42,2,3,20
42,7,8,9
42,6,5,8
42,6,5,8
42,14,6,23
42,37,32,53
42,8,5,25
42,11,10,5
42,38,34,27
42,27,28,31
42,6,5,8
42,7,8,9
42,11,10,19
42,45,47,0
42,27,28,31
42,6,5,41
42,22,6,39
42,27,28,31
42,14,6,39
42,27,28,31
42,6,5,53
42,2,3,20
42,11,10,19
42,6,5,8
42,2,3,20
42,22,6,39
42,2,3,20
42,27,28,31
42,11,10,19
42,2,8,20
42,8,12,25
42,6,5,8
42,11,10,19
42,14,6,49
42,11,10,19
42,2,3,20
42,2,3,20
42,11,10,19
42,6,5,41
42,8,12,25
42,52,10,46
42,11,10,46
42,37,32,53
42,11,10,5
42,22,6,39
42,6,5,8
42,11,10,19
42,27,28,31
42,11,10,19
42,2,3,20
42,11,10,19
42,2,3,20
42,2,3,20
42,6,5,8
42,45,47,0
42,7,8,9
42,7,8,9
42,2,3,20
42,11,10,5
42,6,5,41
42,6,5,8
42,7,8,9
42,2,3,20
42,2,3,20
42,7,8,9
42,45,47,0
42,11,10,19
42,2,3,20
42,7,8,9
42,11,10,46
42,27,28,31
42,51,45,23
42,6,5,8
42,14,6,23
42,7,8,9
42,8,12,25
42,2,3,20
42,22,6,39
42,6,5,8
42,6,5,8
42,11,10,19
42,27,28,31
42,2,3,20
42,2,3,20
42,2,3,20
42,45,47,0
42,27,28,31
42,52,10,46
42,27,28,31
42,7,8,9
42,2,3,20
42,8,12,25
42,8,5,25
42,14,6,23
42,2,3,20
42,11,10,46
42,27,28,31
42,8,12,25
42,6,5,8
42,37,32,53
42,2,3,20
42,23,50,23
42,11,10,19
42,2,3,20
42,7,8,9
42,50,44,29
42,8,12,25
42,7,8,9
42,6,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,52,10,46
42,2,12,25
42,8,12,25
42,2,3,20
42,38,34,27
42,11,10,5
42,22,6,39
42,8,5,50
42,2,3,20
42,22,6,39
42,7,8,9
42,6,5,8
42,37,32,53
42,6,5,8
42,8,12,25
42,45,47,0
42,8,12,25
42,45,47,0
42,8,5,25
42,22,6,39
42,6,5,8
42,8,12,25
42,38,34,27
42,8,12,25
42,27,28,31
42,7,6,20
42,6,5,8
42,2,3,9
42,2,3,20
42,5,7,21
42,22,6,39
42,11,10,46
42,2,3,20
42,11,10,46
42,7,8,9
42,45,47,0
42,6,5,8
42,14,6,23
42,8,12,25
42,6,5,8
42,27,28,31
42,2,3,20
42,2,3,20
42,27,28,31
42,8,12,25
42,8,12,25
42,2,3,20
42,2,3,20
42,52,10,53
42,8,12,25
42,22,6,39
42,2,3,20
42,6,5,41
42,11,10,46
42,2,3,20
42,8,12,25
42,52,10,46
42,11,10,5
42,9,9,41
42,6,5,8
42,2,3,20
42,2,3,20
42,6,5,8
42,27,28,31
42,8,12,25
42,7,8,9
42,11,10,46
42,45,47,0
42,11,10,19
42,7,8,9
42,45,47,0
42,2,3,25
42,2,3,20
42,7,8,9
42,27,28,0
42,6,5,8
42,2,3,20
42,6,5,8
42,2,3,20
42,27,28,31
42,2,3,20
42,27,28,31
42,9,9,15
42,6,5,8
42,52,10,46
42,11,10,5
42,27,28,31
42,8,5,8
42,22,6,39
42,45,47,0
42,14,6,39
42,11,10,19
42,8,5,25
42,14,6,23
42,2,3,20
42,2,3,20
42,2,3,20
42,9,9,15
42,2,3,20
42,2,3,25
42,14,6,10
42,2,3,20
42,52,10,46
42,8,12,25
42,14,6,23
42,2,3,20
42,2,3,20
42,8,12,25
42,8,5,8
42,6,5,8
42,7,8,9
42,11,10,46
42,8,12,25
42,7,8,9
42,11,10,19
42,8,12,25
42,2,3,20
42,11,10,5
42,5,7,21
42,27,28,31
42,8,12,25
42,8,12,25
42,37,32,53
42,8,5,8
42,7,8,9
42,14,6,23
42,27,28,31
42,8,12,25
42,11,10,19
42,2,3,9
42,14,6,23
42,11,10,5
42,11,10,5
42,6,5,8
42,2,3,25
42,6,5,41
42,45,47,0
42,38,34,27
42,14,6,23
42,7,8,9
42,6,5,8
42,11,10,46
42,8,12,25
42,11,10,46
42,6,5,8
42,8,12,25
42,6,5,8
42,6,5,8
42,2,3,20
42,11,10,19
42,8,12,25
42,7,8,9
42,8,12,25
42,11,10,19
42,45,47,0
42,8,3,25
42,52,10,46
42,6,5,8
42,2,3,20
42,8,12,25
42,7,8,9
42,8,12,25
42,37,32,53
42,8,3,25
42,7,8,9
42,6,5,8
42,7,6,20
42,6,5,8
42,27,28,31
42,6,5,8
42,2,3,20
42,7,8,9
42,6,5,8
42,6,5,8
42,8,12,25
42,2,3,9
42,8,5,8
42,11,10,46
42,27,28,31
42,45,47,0
42,6,5,8
42,2,3,20
42,52,10,46
42,14,6,10
42,6,5,8
42,6,5,8
42,6,5,8
42,7,8,9
42,2,3,20
42,7,8,9
42,2,3,20
42,11,10,19
42,38,34,9
42,8,12,25
42,8,12,25
42,2,3,20
42,2,3,20
42,7,8,9
42,2,12,25
42,37,32,53
42,22,6,39
42,11,10,19
42,8,5,8
42,2,3,20
42,11,10,19
42,8,12,25
42,45,47,0
42,5,7,21
42,6,5,8
42,8,12,25
42,6,5,8
42,6,5,53
42,8,12,25
42,8,12,25
42,2,3,20
42,45,47,0
42,7,8,9
42,8,12,25
42,7,8,9
42,6,5,8
42,6,5,8
42,11,10,19
42,2,3,20
42,8,5,8
42,6,5,8
42,6,5,8
42,8,12,25
42,8,12,25
42,45,47,0
42,2,3,20
42,11,10,25
42,22,6,39
42,22,6,39
42,8,12,53
42,2,3,20
42,8,12,25
42,2,3,20
42,2,3,20
42,22,6,39
42,6,5,41
42,45,47,0
42,8,12,25
42,8,12,25
42,45,47,0
42,52,10,46
42,2,3,20
42,8,12,25
42,7,3,9
42,11,10,5
42,8,12,25
42,45,47,0
42,7,8,9
42,8,5,8
42,38,34,27
42,2,3,20
42,8,12,25
42,2,3,20
42,11,10,5
42,8,12,25
42,27,28,31
42,11,10,19
42,5,7,21
42,7,8,9
42,22,6,39
42,2,3,20
42,2,3,20
42,2,3,20
42,27,28,25
42,5,7,21
42,6,5,8
42,6,5,41
42,6,5,8
42,11,10,19
42,7,8,9
42,11,10,5
42,52,10,46
42,2,3,20
42,8,12,25
42,27,28,31
42,6,5,8
42,8,12,25
42,2,3,20
42,7,8,9
42,14,6,23
42,11,10,19
42,11,10,19
42,8,12,25
42,5,7,21
42,11,10,46
42,6,5,41
42,11,10,46
42,11,10,19
42,8,5,8
42,12,15,30
42,7,8,9
42,2,3,20
42,38,34,27
42,14,6,23
42,14,6,23
42,8,5,8
42,6,5,8
42,11,3,9
42,8,12,25
42,6,5,8
42,27,28,31
42,14,6,23
42,11,10,46
42,38,34,27
42,2,3,20
42,45,47,0
42,18,26,54
42,27,28,31
42,2,3,20
42,8,12,25
42,27,28,31
42,8,3,20
42,2,3,20
42,8,12,25
42,6,5,8
42,27,28,31
42,11,10,46
42,2,3,20
42,2,3,20
42,6,5,8
42,2,3,20
42,27,28,31
42,8,5,8
42,6,5,8
42,11,10,46
42,2,3,20
42,2,3,20
42,2,3,20
42,11,10,19
42,14,6,23
42,7,8,9
42,8,12,25
42,8,5,8
42,8,12,25
42,8,12,25
42,14,6,23
42,8,12,25
42,6,5,8
42,8,12,25
42,6,5,8
42,14,6,23
42,8,5,25
42,2,3,20
42,2,3,20
42,6,5,8
42,6,5,8
42,11,10,5
42,7,8,9
42,9,9,41
42,22,6,39
42,8,12,25
42,2,3,20
42,11,10,19
42,2,8,20
42,5,7,21
42,8,12,25
42,8,12,25
42,8,12,25
42,7,8,9
42,6,5,8
42,2,3,20
42,8,12,25
42,8,12,25
42,11,10,5
42,11,10,19
42,6,5,8
42,5,7,21
42,27,28,0
42,7,3,9
42,37,32,53
42,8,12,25
42,14,6,23
42,6,5,8
42,52,10,46
42,7,8,9
42,8,12,25
42,45,47,0
42,7,8,9
42,22,6,39
42,18,26,54
42,7,8,9
42,27,28,31
42,7,8,9
42,7,8,9
42,2,3,20
42,14,6,23
42,11,10,19
42,38,34,27
42,7,8,9
42,37,32,53
42,7,8,9
42,45,47,0
42,8,5,8
42,2,3,20
42,2,3,25
42,8,12,25
42,6,5,8
42,7,8,9
42,6,5,53
42,6,5,8
42,37,32,53
42,7,8,9
42,2,3,20
42,45,47,0
42,11,10,5
42,14,6,23
42,11,3,20
42,38,34,27
42,2,3,20
42,7,8,9
42,8,5,8
42,6,5,41
42,14,6,39
42,22,6,39
42,2,3,20
42,11,10,19
42,2,12,25
42,45,47,0
42,7,8,9
42,11,10,5
42,11,10,19
42,8,12,25
42,27,28,31
42,2,3,20
42,6,5,8
42,12,15,30
42,2,3,20
42,6,5,8
42,8,12,25
42,14,6,23
42,45,47,0
42,11,10,5
42,2,3,20
42,22,6,39
42,8,12,25
42,8,5,8
42,2,3,20
42,27,28,0
42,2,3,20
42,14,6,39
42,6,5,8
42,8,12,25
42,6,5,8
42,45,47,0
42,6,5,8
42,6,5,8
42,6,5,8
42,8,12,25
42,6,5,8
42,27,28,31
42,6,5,8
42,7,8,9
42,8,12,25
42,8,12,25
42,27,28,31
42,11,10,5
42,27,28,31
42,7,8,9
42,18,26,54
42,6,5,8
42,5,7,21
42,6,5,41
42,11,10,19
42,11,10,5
42,3,4,21
42,6,5,41
42,7,8,9
42,6,5,8
42,14,6,23
42,6,5,8
42,6,5,53
42,2,3,20
42,22,6,39
42,22,6,39
42,11,15,5
42,7,8,9
42,2,3,20
42,6,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,27,28,31
42,27,12,25
42,8,12,25
42,8,12,25
42,6,5,53
42,14,6,23
42,7,8,9
42,2,3,20
42,11,10,5
42,11,10,46
42,6,5,8
42,11,10,46
42,45,47,0
42,5,7,21
42,2,3,20
42,11,10,5
42,45,47,0
42,27,28,31
42,2,3,20
42,7,8,9
42,2,3,20
42,2,3,20
42,8,12,25
42,6,5,8
42,6,5,8
42,11,10,46
42,38,34,27
42,45,47,0
42,18,20,13
42,8,12,25
42,6,5,8
42,7,8,9
42,45,47,0
42,8,12,25
42,6,5,8
42,7,8,9
42,11,10,19
42,2,3,20
42,2,3,20
42,8,12,25
42,22,6,39
42,14,6,23
42,2,3,20
42,6,5,25
42,2,3,20
42,6,5,8
42,8,12,25
42,11,10,19
42,27,28,31
42,6,5,8
42,27,28,31
42,8,12,25
42,38,34,27
42,6,5,8
42,7,8,9
42,49,43,11
42,22,6,39
42,45,47,0
42,38,34,27
42,6,5,8
42,27,28,31
42,2,3,20
42,22,6,39
42,6,5,8
42,14,6,23
42,14,6,23
42,6,5,8
42,45,47,0
42,8,12,25
42,11,10,46
42,6,5,8
42,9,9,41
42,2,3,20
42,8,12,25
42,2,3,20
42,11,10,5
42,8,12,25
42,6,5,41
42,11,10,5
42,6,5,8
42,14,6,23
42,2,3,20
42,11,10,19
42,2,3,20
42,52,10,46
42,6,5,8
42,2,3,20
42,6,5,8
42,37,32,53
42,8,12,25
42,6,5,8
42,6,5,8
42,5,7,21
42,8,12,25
42,8,12,25
42,2,3,20
42,22,6,39
42,27,28,31
42,8,12,25
42,2,3,20
42,8,12,25
42,9,9,41
42,14,6,10
42,14,6,10
42,27,28,31
42,6,5,8
42,8,12,25
42,14,6,1
42,8,12,25
42,6,5,8
42,45,47,0
42,11,10,46
42,8,12,25
42,27,28,0
42,8,12,25
42,5,7,21
42,7,8,9
42,22,6,39
42,2,3,20
42,2,3,20
42,8,12,25
42,11,10,19
42,6,5,53
42,22,6,39
42,6,5,8
42,7,8,9
42,27,28,31
42,6,5,8
42,11,10,5
42,6,5,8
42,38,34,27
42,2,3,20
42,8,12,25
42,2,3,20
42,14,6,23
42,2,3,20
42,6,5,8
42,11,10,5
42,6,5,8
42,11,10,25
42,2,3,20
42,37,32,53
42,8,12,25
42,8,12,25
42,6,5,8
42,27,28,31
42,6,5,53
42,6,5,8
42,6,5,8
42,7,8,9
42,11,10,19
42,2,3,20
42,45,47,0
42,14,6,23
42,8,12,25
42,14,6,23
42,27,28,0
42,11,10,19
42,8,12,25
42,2,3,20
42,6,5,8
42,2,3,20
42,11,10,5
42,8,12,25
42,2,3,20
42,6,5,8
42,8,5,8
42,8,5,8
42,11,10,19
42,14,6,10
42,6,5,8
42,14,6,23
42,7,8,9
42,11,10,19
42,45,47,0
42,7,8,9
42,11,10,5
42,2,3,20
42,11,10,46
42,11,10,19
42,7,8,9
42,27,28,31
42,11,10,46
42,2,3,20
42,7,8,9
42,6,5,41
42,8,5,8
42,38,34,27
42,11,10,19
42,7,8,9
42,6,5,8
42,2,3,20
42,52,10,53
42,6,5,8
42,2,3,25
42,6,5,8
42,45,47,0
42,8,5,8
42,7,6,20
42,7,8,9
42,6,5,8
42,11,10,5
42,6,5,8
42,45,47,0
42,45,47,0
42,11,10,46
42,27,28,31
42,8,12,25
42,22,6,39
42,8,5,25
42,14,6,23
42,49,43,11
42,27,28,31
42,27,28,31
42,5,7,21
42,12,15,30
42,2,3,20
42,2,3,20
42,7,8,9
42,2,3,20
42,7,8,9
42,2,3,20
42,8,12,25
42,14,6,23
42,6,5,8
42,8,12,25
42,7,6,39
42,11,10,19
42,6,5,8
42,14,6,23
42,2,3,20
42,2,3,20
42,8,12,25
42,6,5,8
42,2,3,9
42,8,12,25
42,6,5,8
42,45,47,0
42,11,10,19
42,8,12,25
42,7,8,9
42,8,12,25
42,14,6,10
42,52,10,46
42,8,12,53
42,6,5,8
42,6,5,8
42,7,8,9
42,6,5,8
42,8,12,25
42,11,10,19
42,27,28,31
42,8,12,25
42,22,6,39
42,38,34,27
42,11,34,27
42,38,34,27
42,7,8,9
42,8,12,25
42,5,7,21
42,6,5,8
42,11,10,5
42,11,10,19
42,6,5,8
42,2,3,20
42,6,5,8
42,2,3,20
42,6,5,8
42,52,10,46
42,2,3,20
42,11,10,46
42,7,8,9
42,7,8,9
42,6,5,8
42,6,5,8
42,2,3,9
42,8,12,25
42,38,34,27
42,14,6,23
42,11,10,19
42,14,6,23
42,5,7,21
42,11,10,5
42,11,10,46
42,2,3,20
42,2,3,20
42,8,12,25
42,7,3,9
42,2,3,20
42,6,5,8
42,27,28,0
42,45,47,0
42,7,8,9
42,2,3,20
42,8,12,25
42,11,10,19
42,2,3,20
42,7,8,9
42,6,5,8
42,7,8,9
42,6,5,8
42,14,6,23
42,27,28,0
42,45,47,0
42,45,47,0
42,52,10,46
42,2,3,20
42,7,8,9
42,11,10,5
42,8,12,25
42,45,47,0
42,38,34,27
42,6,5,8
42,8,12,25
42,7,8,9
42,8,12,25
42,27,28,31
42,7,8,9
42,52,10,46
42,27,28,31
42,8,12,25
42,8,12,25
42,6,5,8
42,22,6,39
42,11,10,19
42,6,5,8
42,14,6,23
42,27,28,31
42,8,12,25
42,8,12,25
42,27,28,31
42,14,6,23
42,22,6,39
42,7,8,9
42,38,34,27
42,52,10,46
42,8,12,25
42,6,5,8
42,27,28,31
42,6,5,8
42,38,34,27
42,11,10,5
42,2,12,25
42,2,3,20
42,2,3,20
42,7,8,9
42,7,8,9
42,8,12,25
42,38,34,27
42,38,34,27
42,6,5,8
42,8,12,25
42,2,3,20
42,22,6,39
42,37,32,53
42,27,28,31
42,2,3,20
42,22,6,39
42,7,8,9
42,8,12,25
42,8,12,25
42,2,3,20
42,2,3,20
42,14,6,20
42,8,5,8
42,37,32,53
42,7,8,9
42,5,7,21
42,2,3,20
42,14,6,23
42,27,28,31
42,2,3,20
42,27,28,31
42,2,3,20
42,8,12,25
42,14,6,23
42,2,3,20
42,8,12,25
42,11,10,5
42,11,10,19
42,6,5,8
42,8,12,25
42,14,6,10
42,2,3,20
42,38,34,27
42,2,3,20
42,6,5,8
42,27,28,31
42,8,12,25
42,5,7,21
42,11,10,5
42,52,10,53
42,8,12,25
42,37,32,53
42,0,0,1
42,11,10,46
42,2,3,20
42,14,6,10
42,8,3,25
42,2,8,9
42,2,3,20
42,6,5,8
42,22,6,39
42,14,6,10
42,11,10,5
42,8,12,25
42,11,10,19
42,6,5,8
42,52,10,46
42,27,28,0
42,6,5,8
42,38,34,27
42,22,6,39
42,7,8,9
42,8,12,25
42,2,3,20
42,6,5,8
42,8,12,25
42,11,10,19
42,8,12,25
42,7,8,9
42,7,8,9
42,7,8,9
42,27,28,0
42,27,28,31
