label,scrgcl_pred,scrgcl_pred_aligned
33,37,33
59,2,66
33,37,33
59,2,66
33,37,33
59,1,25
35,49,49
59,31,57
66,34,74
59,40,59
33,37,33
23,66,55
59,21,31
23,6,15
59,65,26
59,79,58
23,3,23
59,10,1
59,40,59
35,55,13
59,45,69
59,23,47
59,30,29
59,65,26
59,40,59
23,3,23
59,40,59
35,73,19
59,19,38
59,1,25
59,19,38
59,40,59
33,37,33
59,9,4
59,40,59
59,79,58
33,37,33
35,55,13
59,31,57
33,37,33
33,37,33
33,37,33
59,30,29
59,40,59
33,79,58
59,9,4
59,23,47
35,73,19
59,2,66
23,14,45
59,2,66
59,40,59
35,55,13
59,10,1
23,6,15
59,34,74
35,55,13
59,2,66
59,2,66
23,3,23
35,55,13
59,30,29
33,37,33
33,73,19
23,0,7
59,10,1
33,37,33
59,79,58
59,1,25
23,3,23
59,59,60
59,10,1
35,49,49
59,10,1
23,3,23
59,2,66
35,55,13
59,30,29
23,3,23
33,37,33
66,34,74
59,2,66
59,40,59
59,10,1
59,0,7
59,21,31
23,3,23
33,37,33
59,65,26
33,37,33
23,3,23
59,45,69
23,3,23
59,40,59
33,37,33
59,9,4
59,40,59
66,34,74
59,31,57
59,0,7
59,9,4
59,31,57
59,45,69
59,0,7
59,40,59
59,40,59
59,2,66
59,31,57
59,59,60
59,40,59
59,65,26
66,34,74
23,3,23
59,31,57
59,0,7
59,59,60
59,30,29
59,23,47
59,0,7
59,1,25
59,0,7
33,37,33
59,2,66
59,10,1
35,55,13
59,45,69
35,73,19
33,37,33
33,37,33
59,42,24
33,37,33
59,21,31
33,24,54
59,0,7
59,45,69
59,65,26
59,40,59
59,40,59
59,2,66
59,23,47
59,79,58
23,3,23
59,42,24
59,9,4
23,6,15
59,10,1
59,10,1
59,10,1
59,31,57
33,37,33
59,45,69
23,6,15
59,45,69
66,34,74
33,37,33
59,19,38
23,6,15
59,23,47
33,37,33
59,40,59
66,34,74
59,31,57
23,3,23
59,40,59
59,40,59
59,21,31
33,37,33
59,79,58
59,65,26
59,21,31
33,37,33
59,31,57
33,37,33
59,40,59
35,49,49
23,3,23
59,21,31
35,73,19
59,65,26
59,65,26
59,21,31
59,40,59
59,30,29
35,55,13
23,3,23
59,23,47
33,37,33
59,31,57
59,23,47
59,30,29
59,45,69
59,40,59
59,40,59
59,31,57
59,79,58
35,49,49
59,21,31
66,34,74
33,37,33
59,10,1
59,9,4
33,37,33
35,49,49
59,40,59
23,6,15
59,30,29
59,31,57
23,3,23
23,20,63
59,9,4
66,34,74
59,40,59
23,3,23
23,3,23
35,49,49
33,37,33
33,37,33
59,9,4
35,55,13
59,40,59
33,37,33
33,24,54
59,21,31
59,40,59
23,3,23
59,2,66
59,1,25
59,31,57
35,55,13
59,10,1
59,45,69
23,6,15
35,73,19
59,10,1
59,30,29
59,0,7
59,10,1
35,49,49
59,1,25
23,63,65
23,3,23
33,37,33
23,3,23
59,2,66
59,30,29
35,49,49
33,37,33
23,3,23
59,65,26
59,30,29
59,19,38
23,6,15
59,23,47
59,10,1
59,10,1
59,0,7
23,6,15
66,34,74
59,31,57
35,31,57
23,3,23
59,10,1
35,55,13
59,65,26
59,40,59
66,34,74
33,37,33
59,30,29
59,40,59
59,30,29
33,37,33
35,55,13
33,37,33
59,31,57
33,37,33
59,10,1
59,30,29
59,21,31
59,30,29
35,73,19
59,23,47
35,55,13
33,37,33
59,10,1
23,3,23
59,42,24
59,40,59
59,40,59
59,2,66
59,40,59
59,40,59
59,10,1
66,34,74
35,55,13
59,19,38
66,34,74
59,79,58
35,73,19
35,49,49
59,45,69
59,10,1
59,19,38
59,10,1
59,21,31
59,65,26
33,37,33
59,31,57
59,23,47
59,19,38
59,42,24
33,37,33
33,37,33
35,73,19
59,10,1
59,31,57
59,2,66
66,34,74
59,10,1
59,23,47
35,55,13
66,34,74
59,65,26
59,10,1
33,37,33
59,30,29
59,23,47
59,65,26
59,30,29
33,37,33
59,23,47
59,23,47
59,79,58
59,21,31
59,31,57
59,30,29
59,65,26
59,30,29
35,55,13
59,65,26
23,3,23
59,9,4
59,45,69
33,37,33
59,45,69
59,2,66
35,55,13
59,42,24
59,45,69
59,65,26
59,40,59
59,1,25
59,45,69
59,65,26
59,40,59
33,37,33
59,10,1
33,37,33
33,37,33
33,37,33
35,55,13
59,9,4
35,49,49
59,31,57
59,65,26
59,65,26
33,37,33
59,19,38
23,3,23
33,37,33
33,37,33
59,65,26
59,30,29
59,31,57
59,42,24
23,3,23
35,55,13
59,40,59
35,73,19
66,34,74
59,30,29
59,42,24
33,24,54
59,19,38
59,21,31
23,3,23
59,31,57
59,19,38
59,45,69
59,45,69
59,79,58
59,0,7
59,10,1
59,40,59
59,40,59
59,2,66
66,34,74
59,40,59
59,65,26
59,45,69
59,30,29
33,37,33
59,42,24
23,3,23
59,65,26
35,49,49
23,3,23
35,55,13
59,30,29
59,40,59
59,65,26
59,65,26
59,23,47
59,42,24
59,40,59
59,42,24
59,59,60
59,23,47
59,10,1
23,3,23
59,30,29
33,37,33
35,55,13
33,37,33
59,2,66
33,37,33
59,19,38
59,21,31
33,37,33
23,3,23
59,65,26
35,49,49
59,19,38
59,30,29
23,6,15
59,30,29
59,45,69
59,42,24
59,2,66
59,21,31
59,10,1
23,6,15
59,10,1
59,21,31
59,9,4
59,40,59
59,45,69
59,45,69
59,31,57
23,66,55
23,3,23
33,37,33
59,65,26
35,55,13
33,37,33
33,37,33
59,10,1
59,1,25
59,42,24
59,65,26
59,65,26
59,0,7
59,10,1
59,42,24
59,19,38
35,49,49
33,37,33
23,6,15
35,73,19
23,14,45
59,65,26
59,31,57
59,21,31
59,21,31
33,37,33
59,0,7
33,37,33
59,10,1
59,0,7
59,65,26
59,21,31
59,30,29
23,3,23
33,37,33
66,34,74
23,3,23
59,1,25
59,23,47
33,37,33
33,37,33
33,37,33
33,37,33
35,10,1
59,40,59
59,30,29
66,2,66
59,9,4
35,49,49
35,49,49
33,37,33
35,73,19
33,37,33
59,45,69
35,55,13
33,37,33
23,3,23
59,19,38
33,24,54
59,10,1
59,42,24
59,2,66
23,6,15
33,37,33
59,1,25
59,42,24
35,55,13
59,40,59
59,10,1
59,65,26
59,42,24
59,40,59
35,49,49
35,49,49
59,30,29
33,37,33
59,40,59
59,79,58
59,30,29
59,30,29
59,45,69
59,9,4
23,3,23
59,10,1
66,34,74
59,19,38
59,40,59
66,49,49
23,3,23
33,79,58
59,1,25
35,55,13
23,66,55
59,59,60
59,40,59
33,37,33
59,30,29
59,1,25
59,23,47
23,66,55
59,40,59
33,37,33
23,73,19
35,73,19
35,49,49
59,45,69
33,37,33
35,49,49
59,31,57
33,37,33
59,21,31
35,73,19
59,65,26
59,2,66
59,40,59
23,3,23
59,40,59
59,0,7
35,55,13
59,79,58
33,37,33
33,37,33
59,30,29
33,37,33
59,1,25
59,42,24
23,3,23
59,40,59
23,6,15
33,37,33
23,66,55
59,31,57
59,40,59
33,37,33
59,30,29
23,3,23
59,79,58
59,21,31
59,2,66
59,40,59
66,34,74
35,73,19
59,30,29
59,2,66
59,19,38
59,30,29
59,31,57
33,37,33
59,30,29
59,1,25
59,65,26
59,2,66
35,55,13
33,37,33
59,10,1
59,31,57
23,3,23
35,49,49
59,23,47
59,30,29
59,65,26
59,40,59
59,0,7
59,10,1
33,37,33
59,1,25
33,37,33
23,6,15
33,37,33
59,2,66
59,40,59
59,65,26
59,45,69
59,0,7
23,3,23
59,42,24
33,37,33
59,23,47
59,30,29
35,49,49
59,2,66
59,21,31
59,30,29
59,9,4
59,10,1
23,6,15
35,49,49
59,31,57
59,2,66
66,34,74
59,40,59
59,30,29
59,79,58
59,40,59
59,0,7
59,10,1
59,1,25
59,40,59
59,65,26
59,65,26
59,79,58
33,37,33
59,42,24
35,49,49
59,40,59
59,9,4
59,9,4
59,21,31
59,31,57
23,3,23
33,37,33
59,1,25
59,10,1
59,30,29
59,42,24
66,34,74
59,0,7
33,37,33
35,31,57
59,31,57
33,37,33
59,59,60
59,23,47
59,40,59
66,34,74
33,37,33
23,66,55
59,0,7
59,59,60
59,59,60
59,79,58
59,23,47
33,37,33
59,30,29
59,65,26
59,42,24
59,30,29
35,49,49
59,1,25
59,10,1
23,6,15
59,10,1
59,31,57
59,30,29
33,37,33
59,40,59
23,6,15
23,14,45
59,30,29
59,10,1
59,10,1
59,31,57
35,49,49
35,73,19
33,37,33
59,1,25
66,34,74
35,73,19
59,19,38
33,37,33
59,31,57
59,40,59
59,30,29
33,37,33
59,40,59
33,37,33
59,23,47
59,10,1
59,30,29
23,3,23
35,73,19
35,49,49
59,2,66
59,1,25
59,40,59
59,79,58
33,37,33
59,65,26
59,59,60
59,0,7
59,30,29
59,31,57
59,40,59
33,24,54
59,30,29
23,3,23
59,31,57
59,59,60
33,37,33
33,37,33
59,10,1
59,2,66
59,0,7
33,37,33
59,40,59
59,1,25
59,1,25
59,42,24
59,65,26
23,66,55
23,3,23
33,37,33
59,65,26
59,1,25
59,21,31
59,21,31
59,0,7
59,42,24
59,23,47
59,30,29
35,49,49
33,37,33
59,65,26
35,55,13
66,2,66
59,23,47
59,40,59
35,49,49
35,31,57
59,10,1
35,73,19
59,40,59
59,65,26
59,42,24
59,65,26
33,37,33
23,6,15
23,3,23
59,1,25
35,73,19
59,45,69
59,0,7
59,30,29
59,65,26
23,6,15
59,0,7
66,34,74
23,3,23
59,40,59
59,65,26
59,30,29
33,37,33
59,0,7
59,65,26
59,2,66
23,66,55
59,40,59
59,30,29
59,31,57
23,6,15
35,55,13
59,21,31
59,10,1
23,3,23
59,30,29
59,40,59
59,21,31
35,55,13
59,10,1
59,1,25
59,31,57
59,40,59
59,10,1
59,1,25
59,21,31
59,21,31
59,42,24
59,65,26
59,40,59
59,10,1
59,65,26
59,40,59
59,40,59
59,79,58
59,40,59
59,10,1
59,30,29
59,30,29
59,40,59
59,23,47
59,21,31
59,40,59
59,21,31
59,30,29
33,37,33
59,10,1
59,30,29
59,30,29
59,79,58
23,3,23
59,30,29
59,40,59
59,21,31
59,30,29
23,3,23
59,21,31
59,30,29
59,45,69
23,3,23
59,79,58
59,40,59
23,3,23
59,21,31
59,23,47
59,23,47
59,10,1
59,1,25
59,1,25
23,3,23
59,21,31
23,3,23
59,21,31
59,21,31
59,30,29
59,23,47
59,31,57
59,10,1
66,34,74
59,30,29
59,30,29
59,21,31
59,21,31
59,1,25
59,0,7
59,10,1
59,23,47
59,30,29
59,40,59
33,37,33
59,10,1
59,65,26
59,10,1
23,3,23
59,40,59
59,40,59
59,19,38
59,9,4
59,31,57
59,30,29
59,21,31
59,10,1
59,30,29
59,30,29
59,40,59
59,31,57
59,23,47
59,40,59
59,21,31
35,55,13
59,10,1
35,55,13
59,40,59
33,37,33
59,40,59
59,31,57
23,3,23
59,40,59
59,21,31
59,21,31
59,31,57
59,1,25
23,6,15
59,0,7
59,30,29
59,65,26
59,30,29
59,40,59
59,10,1
59,30,29
59,30,29
59,65,26
59,40,59
23,66,55
33,37,33
59,40,59
59,42,24
59,21,31
59,21,31
35,55,13
59,10,1
59,65,26
59,79,58
33,37,33
59,21,31
59,45,69
59,10,1
59,65,26
59,19,38
59,65,26
59,2,66
35,65,26
59,40,59
59,40,59
59,21,31
35,55,13
59,19,38
59,31,57
59,10,1
59,30,29
59,40,59
59,10,1
59,31,57
59,65,26
23,3,23
59,65,26
59,30,29
59,21,31
59,21,31
59,0,7
59,65,26
59,31,57
59,21,31
59,40,59
59,31,57
59,1,25
23,6,15
59,31,57
59,40,59
35,55,13
59,2,66
59,21,31
59,21,31
33,37,33
59,45,69
59,19,38
66,34,74
59,59,60
23,6,15
59,30,29
59,21,31
59,1,25
59,21,31
59,23,47
59,10,1
59,65,26
59,10,1
59,40,59
59,30,29
59,0,7
59,21,31
59,21,31
59,23,47
35,73,19
59,40,59
23,3,23
59,31,57
59,21,31
59,31,57
59,30,29
59,45,69
59,21,31
59,40,59
59,30,29
59,2,66
59,10,1
59,31,57
59,31,57
59,10,1
59,40,59
59,10,1
59,10,1
59,10,1
59,21,31
59,21,31
59,31,57
59,31,57
33,37,33
59,30,29
23,3,23
59,30,29
59,21,31
59,10,1
59,65,26
59,9,4
59,30,29
59,30,29
59,21,31
59,21,31
59,21,31
59,10,1
59,42,24
59,10,1
59,30,29
59,65,26
59,0,7
59,21,31
59,30,29
59,31,57
59,40,59
59,9,4
59,0,7
59,40,59
59,31,57
59,10,1
33,37,33
59,30,29
59,21,31
23,66,55
59,23,47
59,21,31
59,21,31
59,65,26
59,30,29
59,40,59
59,65,26
23,3,23
59,10,1
59,21,31
33,37,33
59,31,57
59,1,25
59,79,58
59,31,57
59,30,29
59,23,47
35,55,13
59,10,1
59,21,31
23,3,23
59,10,1
33,73,19
59,10,1
59,65,26
35,55,13
59,23,47
59,79,58
59,40,59
59,10,1
59,10,1
59,31,57
23,20,63
59,21,31
59,0,7
59,65,26
59,40,59
59,1,25
59,79,58
59,45,69
66,34,74
33,79,58
59,10,1
59,30,29
33,37,33
33,24,54
59,10,1
59,0,7
23,66,55
23,3,23
59,10,1
35,55,13
59,10,1
59,40,59
59,40,59
33,37,33
59,21,31
23,3,23
59,10,1
59,10,1
59,0,7
59,23,47
59,31,57
59,21,31
59,31,57
59,21,31
59,0,7
59,30,29
59,10,1
59,40,59
59,31,57
59,40,59
59,10,1
59,40,59
59,30,29
59,10,1
59,30,29
59,21,31
59,40,59
59,9,4
23,3,23
59,9,4
59,31,57
23,3,23
59,1,25
59,10,1
35,73,19
59,30,29
59,40,59
59,79,58
59,10,1
59,79,58
59,65,26
59,2,66
59,65,26
59,30,29
59,30,29
59,21,31
59,30,29
59,30,29
59,30,29
33,37,33
59,31,57
59,42,24
59,79,58
59,42,24
59,31,57
59,10,1
59,10,1
59,30,29
23,66,55
59,30,29
59,40,59
35,49,49
59,2,66
59,40,59
59,30,29
59,21,31
59,65,26
59,10,1
59,40,59
59,21,31
59,30,29
59,23,47
59,0,7
59,21,31
23,66,55
59,30,29
59,40,59
59,1,25
59,21,31
59,45,69
59,30,29
59,30,29
23,6,15
23,66,55
59,30,29
23,66,55
59,30,29
59,65,26
59,30,29
59,30,29
59,2,66
59,23,47
59,40,59
59,21,31
59,30,29
59,40,59
59,21,31
66,34,74
59,21,31
59,65,26
59,65,26
59,21,31
59,23,47
59,79,58
59,21,31
23,66,55
59,10,1
59,21,31
59,40,59
59,65,26
59,21,31
33,37,33
59,21,31
59,21,31
33,37,33
59,23,47
23,6,15
59,21,31
35,55,13
59,40,59
59,65,26
59,1,25
59,10,1
59,10,1
59,10,1
59,10,1
59,45,69
59,21,31
59,79,58
23,3,23
59,23,47
59,21,31
59,21,31
59,0,7
59,30,29
59,1,25
59,0,7
59,30,29
59,10,1
33,37,33
59,40,59
59,40,59
59,65,26
59,10,1
59,10,1
59,21,31
59,30,29
23,6,15
59,10,1
59,21,31
59,65,26
59,21,31
59,10,1
59,40,59
59,31,57
23,3,23
23,3,23
59,79,58
59,10,1
59,40,59
59,79,58
59,10,1
59,65,26
66,34,74
59,30,29
59,21,31
35,55,13
59,40,59
35,55,13
59,40,59
59,40,59
59,40,59
59,10,1
23,3,23
59,65,26
59,79,58
59,45,69
59,30,29
59,30,29
59,10,1
35,73,19
59,30,29
59,10,1
59,21,31
66,34,74
59,31,57
35,55,13
59,0,7
59,65,26
59,31,57
59,21,31
59,0,7
33,37,33
59,40,59
59,79,58
59,40,59
66,34,74
59,31,57
23,66,55
35,73,19
59,10,1
23,54,70
35,55,13
59,30,29
59,65,26
59,30,29
59,10,1
59,10,1
59,65,26
59,40,59
59,31,57
59,0,7
59,31,57
59,21,31
59,10,1
59,79,58
59,1,25
59,65,26
59,30,29
33,37,33
59,31,57
59,0,7
35,73,19
35,55,13
59,65,26
59,40,59
59,31,57
59,31,57
59,9,4
59,65,26
59,2,66
59,30,29
35,55,13
59,0,7
59,40,59
59,40,59
59,40,59
59,21,31
59,65,26
33,37,33
59,30,29
59,42,24
59,1,25
59,21,31
59,10,1
59,0,7
66,34,74
59,45,69
59,23,47
59,10,1
59,21,31
23,3,23
59,21,31
23,3,23
59,21,31
59,30,29
59,65,26
59,21,31
59,21,31
59,1,25
23,66,55
59,40,59
59,10,1
59,21,31
59,30,29
59,21,31
59,21,31
59,40,59
59,19,38
59,0,7
59,31,57
59,79,58
59,40,59
59,65,26
59,10,1
59,21,31
59,65,26
59,23,47
35,55,13
59,0,7
33,37,33
59,65,26
59,9,4
59,30,29
35,55,13
59,0,7
59,65,26
59,10,1
59,0,7
59,40,59
59,65,26
59,21,31
59,65,26
59,40,59
59,21,31
59,1,25
59,9,4
59,10,1
23,3,23
59,40,59
23,3,23
59,10,1
59,10,1
23,3,23
59,79,58
59,65,26
59,10,1
59,30,29
59,31,57
59,23,47
59,65,26
59,31,57
59,40,59
23,66,55
35,55,13
59,40,59
59,21,31
59,0,7
59,10,1
59,30,29
59,31,57
59,65,26
59,21,31
59,10,1
59,10,1
59,30,29
59,21,31
59,21,31
59,30,29
59,1,25
59,42,24
59,10,1
35,49,49
59,21,31
59,0,7
59,65,26
23,63,65
59,0,7
59,0,7
23,3,23
66,40,59
59,21,31
59,40,59
35,55,13
23,3,23
59,40,59
59,23,47
59,40,59
59,65,26
59,31,57
59,10,1
59,40,59
35,55,13
23,6,15
59,2,66
59,2,66
59,10,1
59,40,59
59,42,24
66,34,74
33,37,33
59,40,59
59,65,26
59,40,59
59,79,58
59,79,58
23,3,23
59,21,31
59,10,1
35,55,13
23,63,65
35,55,13
59,65,26
59,1,25
23,3,23
59,10,1
59,2,66
59,10,1
33,24,54
59,21,31
23,3,23
59,30,29
59,79,58
23,66,55
59,23,47
59,30,29
35,55,13
59,10,1
59,10,1
23,3,23
59,45,69
59,21,31
59,21,31
59,30,29
59,10,1
59,65,26
59,40,59
23,3,23
59,23,47
59,10,1
59,31,57
59,0,7
59,10,1
59,30,29
35,55,13
59,79,58
59,40,59
59,65,26
59,65,26
59,65,26
35,55,13
59,10,1
59,40,59
59,31,57
59,31,57
59,10,1
59,21,31
59,40,59
59,10,1
59,21,31
59,0,7
59,42,24
59,30,29
59,40,59
59,2,66
59,65,26
33,37,33
59,40,59
35,55,13
59,40,59
59,79,58
59,31,57
23,6,15
59,10,1
59,21,31
59,10,1
59,2,66
59,21,31
59,10,1
59,31,57
59,1,25
59,31,57
59,30,29
59,79,58
59,23,47
59,10,1
59,21,31
59,30,29
59,21,31
59,10,1
59,30,29
59,30,29
59,21,31
59,42,24
59,10,1
59,21,31
33,37,33
59,0,7
59,30,29
59,21,31
59,31,57
59,40,59
59,30,29
59,45,69
59,10,1
59,23,47
59,21,31
23,3,23
59,65,26
59,21,31
59,30,29
59,23,47
59,10,1
59,65,26
59,45,69
33,37,33
59,40,59
59,30,29
59,21,31
59,40,59
59,21,31
35,55,13
59,30,29
59,65,26
66,24,54
59,30,29
59,42,24
59,79,58
59,10,1
59,30,29
59,65,26
23,63,65
59,42,24
59,42,24
59,45,69
59,21,31
33,4,75
59,10,1
59,40,59
23,3,23
59,30,29
59,1,25
59,40,59
59,45,69
59,10,1
59,21,31
59,10,1
23,3,23
66,45,69
59,65,26
59,2,66
59,10,1
59,0,7
59,31,57
59,40,59
35,73,19
59,2,66
59,10,1
66,34,74
59,40,59
59,21,31
59,40,59
35,73,19
59,30,29
59,45,69
59,40,59
59,40,59
59,65,26
23,3,23
59,65,26
59,30,29
59,23,47
59,31,57
59,45,69
66,73,19
59,1,25
59,10,1
59,31,57
66,24,54
59,9,4
59,42,24
66,34,74
59,40,59
59,2,66
33,37,33
59,40,59
59,10,1
23,3,23
59,65,26
59,40,59
59,21,31
59,21,31
59,30,29
59,1,25
59,10,1
59,21,31
59,40,59
59,10,1
59,10,1
35,55,13
59,2,66
59,21,31
59,42,24
59,65,26
59,21,31
59,65,26
59,30,29
59,21,31
59,30,29
59,10,1
59,19,38
59,65,26
59,31,57
59,31,57
59,31,57
59,31,57
59,65,26
59,40,59
66,34,74
59,21,31
59,10,1
59,0,7
59,30,29
59,21,31
59,65,26
59,30,29
59,10,1
59,65,26
59,31,57
59,65,26
33,37,33
59,65,26
59,21,31
59,21,31
59,10,1
59,10,1
59,10,1
59,0,7
59,31,57
59,40,59
59,40,59
59,65,26
59,0,7
59,79,58
59,40,59
59,9,4
59,10,1
23,66,55
59,45,69
59,30,29
59,30,29
59,21,31
59,65,26
59,10,1
59,45,69
59,2,66
35,73,19
33,37,33
33,37,33
59,21,31
23,3,23
35,55,13
59,31,57
59,40,59
59,21,31
59,40,59
59,10,1
59,1,25
59,10,1
59,31,57
59,21,31
59,0,7
59,30,29
59,40,59
59,31,57
59,30,29
59,40,59
59,21,31
59,79,58
59,30,29
59,42,24
59,40,59
23,3,23
59,2,66
59,10,1
33,37,33
59,10,1
59,10,1
66,34,74
59,10,1
33,37,33
59,40,59
59,79,58
59,21,31
59,10,1
59,21,31
59,40,59
59,21,31
59,40,59
59,30,29
59,31,57
59,10,1
59,31,57
59,31,57
59,40,59
59,10,1
35,55,13
59,10,1
59,40,59
59,21,31
33,37,33
59,1,25
59,21,31
35,55,13
59,0,7
59,1,25
59,45,69
23,3,23
59,23,47
59,30,29
59,40,59
59,30,29
59,40,59
59,10,1
33,37,33
59,45,69
59,21,31
59,42,24
59,65,26
59,65,26
59,40,59
59,21,31
59,40,59
59,65,26
59,10,1
59,21,31
59,65,26
59,21,31
59,79,58
59,21,31
59,0,7
59,10,1
59,30,29
59,10,1
59,2,66
23,3,23
59,10,1
59,40,59
59,0,7
59,65,26
59,9,4
59,10,1
59,0,7
59,65,26
59,65,26
59,31,57
35,55,13
59,21,31
59,79,58
59,1,25
59,30,29
23,3,23
59,21,31
33,37,33
59,65,26
59,40,59
59,31,57
59,31,57
59,40,59
59,40,59
33,37,33
59,30,29
59,10,1
35,55,13
59,31,57
59,21,31
59,1,25
59,9,4
59,21,31
59,65,26
33,24,54
59,21,31
66,34,74
59,21,31
59,65,26
59,10,1
59,40,59
35,55,13
59,42,24
59,21,31
59,65,26
59,30,29
33,37,33
59,21,31
59,65,26
23,66,55
59,10,1
59,21,31
33,37,33
59,42,24
59,1,25
59,21,31
59,10,1
59,21,31
59,40,59
59,23,47
59,42,24
59,1,25
35,73,19
59,31,57
59,1,25
59,1,25
59,79,58
23,3,23
59,31,57
59,19,38
59,30,29
59,21,31
33,24,54
59,42,24
59,21,31
59,10,1
59,31,57
59,9,4
59,31,57
59,10,1
59,30,29
59,10,1
59,21,31
59,65,26
59,31,57
59,21,31
59,19,38
59,10,1
59,40,59
59,31,57
59,0,7
59,31,57
59,30,29
59,30,29
59,10,1
59,40,59
23,3,23
33,37,33
59,21,31
59,65,26
59,23,47
59,21,31
59,79,58
59,40,59
23,66,55
59,79,58
59,21,31
33,37,33
59,42,24
59,0,7
59,9,4
23,3,23
59,31,57
59,31,57
59,21,31
59,30,29
59,2,66
59,31,57
35,55,13
33,37,33
59,21,31
59,40,59
59,21,31
33,37,33
59,21,31
59,40,59
59,45,69
59,10,1
59,10,1
23,6,15
59,45,69
59,23,47
59,9,4
59,21,31
23,3,23
59,65,26
59,40,59
59,30,29
59,21,31
23,66,55
35,73,19
59,40,59
59,10,1
35,55,13
59,31,57
59,10,1
59,40,59
59,2,66
59,10,1
59,40,59
66,34,74
59,65,26
59,10,1
59,40,59
35,55,13
33,37,33
59,9,4
59,42,24
59,30,29
59,0,7
59,9,4
59,10,1
59,0,7
23,3,23
59,10,1
59,10,1
59,10,1
59,40,59
23,3,23
59,21,31
59,10,1
23,3,23
59,9,4
59,21,31
59,40,59
59,21,31
59,10,1
23,3,23
59,65,26
66,1,25
35,55,13
59,0,7
59,21,31
59,10,1
59,21,31
59,21,31
59,30,29
59,23,47
59,9,4
59,40,59
59,30,29
59,10,1
59,40,59
23,3,23
59,21,31
59,10,1
23,6,15
59,65,26
59,65,26
59,21,31
59,23,47
59,21,31
59,10,1
59,31,57
59,30,29
59,19,38
59,45,69
59,30,29
59,65,26
59,65,26
59,2,66
59,30,29
59,21,31
59,31,57
23,3,23
23,3,23
59,21,31
59,21,31
23,3,23
35,73,19
59,23,47
59,30,29
59,21,31
59,9,4
59,21,31
59,10,1
23,6,15
59,21,31
23,3,23
59,21,31
35,55,13
35,55,13
59,23,47
59,42,24
59,30,29
23,6,15
59,10,1
59,45,69
59,40,59
59,23,47
59,0,7
59,40,59
59,21,31
59,65,26
59,1,25
23,3,23
23,63,65
59,65,26
35,55,13
59,65,26
59,19,38
59,23,47
59,40,59
59,40,59
23,3,23
59,40,59
59,21,31
59,9,4
59,21,31
59,30,29
59,79,58
23,3,23
59,2,66
59,30,29
59,21,31
59,1,25
59,45,69
59,31,57
59,9,4
59,40,59
66,34,74
59,65,26
23,3,23
59,31,57
59,21,31
59,65,26
59,40,59
33,37,33
66,34,74
59,10,1
35,55,13
59,40,59
59,30,29
59,42,24
59,65,26
33,37,33
59,30,29
59,10,1
59,0,7
23,66,55
59,10,1
23,3,23
59,30,29
59,40,59
59,10,1
35,55,13
33,37,33
23,3,23
59,0,7
59,19,38
59,65,26
59,21,31
59,40,59
59,40,59
35,55,13
59,10,1
59,23,47
23,6,15
59,42,24
59,1,25
33,37,33
59,40,59
33,37,33
59,23,47
59,30,29
59,30,29
23,3,23
59,30,29
59,30,29
59,23,47
59,31,57
59,40,59
59,30,29
59,31,57
59,21,31
66,34,74
59,30,29
59,19,38
59,10,1
59,40,59
59,10,1
59,23,47
59,30,29
59,79,58
59,40,59
59,10,1
59,45,69
59,31,57
59,21,31
59,40,59
59,40,59
23,6,15
59,65,26
59,0,7
59,30,29
33,37,33
59,40,59
59,10,1
59,30,29
59,40,59
59,30,29
59,2,66
59,65,26
59,65,26
59,23,47
35,55,13
59,31,57
59,42,24
33,37,33
23,10,1
23,3,23
59,21,31
59,79,58
59,21,31
59,10,1
59,40,59
59,10,1
59,21,31
33,37,33
59,21,31
59,23,47
59,10,1
59,10,1
59,30,29
59,21,31
59,23,47
59,21,31
33,37,33
59,65,26
33,24,54
59,0,7
23,6,15
59,79,58
59,21,31
59,40,59
59,65,26
59,65,26
59,1,25
59,21,31
59,65,26
59,40,59
59,30,29
59,30,29
59,21,31
35,55,13
59,10,1
59,65,26
59,45,69
59,79,58
59,30,29
59,40,59
59,65,26
59,65,26
59,9,4
59,9,4
59,31,57
59,21,31
59,10,1
59,31,57
59,19,38
59,40,59
59,79,58
23,6,15
23,66,55
59,10,1
59,21,31
59,65,26
59,40,59
23,3,23
59,21,31
66,34,74
59,21,31
59,31,57
23,6,15
59,30,29
59,9,4
59,30,29
59,31,57
59,79,58
59,0,7
59,30,29
59,10,1
35,73,19
59,40,59
59,21,31
59,40,59
23,3,23
59,21,31
59,30,29
23,3,23
59,79,58
23,3,23
59,31,57
59,30,29
59,23,47
59,45,69
59,40,59
59,42,24
59,21,31
59,10,1
35,55,13
59,40,59
59,65,26
59,31,57
23,66,55
59,42,24
59,40,59
59,10,1
59,30,29
59,21,31
59,42,24
59,23,47
59,40,59
59,40,59
23,66,55
59,21,31
59,10,1
59,10,1
59,30,29
59,21,31
59,40,59
59,1,25
23,73,19
66,34,74
59,10,1
23,6,15
59,45,69
59,40,59
59,65,26
59,65,26
33,37,33
59,10,1
59,65,26
59,1,25
59,30,29
59,65,26
59,21,31
59,40,59
59,30,29
59,10,1
59,65,26
59,42,24
23,3,23
59,0,7
59,31,57
59,40,59
59,10,1
59,10,1
59,40,59
59,1,25
59,30,29
59,79,58
59,9,4
59,65,26
59,21,31
59,30,29
59,21,31
59,79,58
59,45,69
59,30,29
59,10,1
59,23,47
59,21,31
59,21,31
59,10,1
23,6,15
23,3,23
59,40,59
59,45,69
59,2,66
59,79,58
59,40,59
59,79,58
59,21,31
59,1,25
