label,scrgcl_pred,scrgcl_pred_aligned
59,9,36
23,12,55
59,9,36
59,45,34
23,12,55
59,40,59
59,79,24
35,55,35
59,79,24
59,40,59
59,42,64
59,10,21
59,65,71
59,23,52
59,40,59
59,31,42
59,79,24
59,31,42
59,21,47
59,31,42
59,65,71
59,79,24
33,74,75
59,45,34
59,9,36
59,42,64
59,9,36
59,65,71
59,79,24
59,10,21
59,65,71
23,3,23
59,31,42
59,40,59
35,56,77
59,40,59
59,40,59
59,65,71
59,21,47
59,23,52
59,79,24
59,40,59
59,21,47
59,79,24
59,9,36
59,45,34
59,10,21
23,3,23
59,31,42
59,40,59
59,40,59
59,21,47
59,9,36
59,23,52
59,31,42
23,68,74
23,3,23
59,31,42
23,3,23
59,31,42
59,31,42
59,31,42
59,31,42
59,40,59
59,42,64
59,40,59
59,10,21
59,31,42
59,40,59
59,10,21
66,1,66
59,21,47
59,45,34
59,65,71
59,21,47
59,42,64
59,42,64
59,21,47
23,3,23
59,79,24
59,21,47
59,40,59
59,65,71
59,21,47
33,74,75
59,21,47
59,10,21
33,74,75
59,9,36
23,68,74
59,21,47
35,55,35
59,40,59
59,31,42
59,40,59
59,31,42
59,10,21
59,79,24
59,10,21
59,9,36
59,21,47
59,42,64
23,12,55
59,42,64
59,21,47
59,21,47
59,42,64
59,31,42
59,9,36
59,9,36
59,23,52
59,79,24
33,74,75
59,40,59
59,40,59
59,23,52
59,79,24
59,10,21
59,10,21
59,31,42
23,68,74
59,10,21
59,10,21
59,45,34
59,21,47
59,10,21
59,40,59
59,45,34
23,12,55
23,12,55
59,45,34
59,10,21
59,40,59
59,9,36
59,10,21
59,79,24
66,1,66
59,23,52
59,21,47
35,55,35
59,40,59
35,55,35
59,40,59
59,40,59
59,40,59
59,31,42
23,12,55
59,31,42
59,9,36
59,9,36
59,31,42
59,79,24
59,10,21
35,55,35
59,31,42
59,79,24
59,10,21
66,1,66
59,23,52
35,55,35
59,45,34
59,31,42
59,45,34
59,10,21
59,45,34
33,78,28
59,40,59
59,42,64
59,40,59
66,1,66
59,23,52
23,3,23
35,55,35
59,10,21
23,3,23
35,55,35
59,31,42
59,23,52
59,31,42
59,10,21
59,10,21
59,65,71
59,40,59
59,23,52
59,42,64
59,42,64
59,10,21
59,79,24
59,9,36
59,40,59
59,45,34
59,23,52
33,78,28
59,45,34
59,9,36
35,55,35
35,55,35
59,65,71
59,40,59
59,31,42
59,79,24
59,9,36
59,31,42
59,2,4
59,23,52
35,55,35
59,42,64
59,2,4
59,40,59
59,40,59
59,21,47
59,65,71
33,28,46
59,79,24
59,9,36
59,40,59
59,21,47
59,10,21
59,45,34
66,1,66
59,42,64
59,42,64
59,10,21
59,21,47
23,12,55
59,21,47
23,12,55
59,21,47
59,23,52
59,65,71
59,21,47
59,21,47
59,40,59
23,3,23
59,40,59
59,30,58
59,10,21
59,31,42
59,21,47
59,21,47
59,40,59
59,2,4
59,45,34
59,45,34
59,42,64
59,40,59
59,31,42
59,10,21
59,21,47
59,65,71
59,42,64
35,55,35
59,45,34
33,74,75
59,23,52
59,42,64
59,31,42
35,55,35
59,45,34
59,23,52
59,21,47
59,45,34
59,40,59
59,79,24
59,21,47
59,31,42
59,2,4
59,10,21
59,42,64
59,9,36
59,79,24
23,3,23
59,40,59
23,12,55
59,30,58
59,79,24
23,12,55
59,42,64
59,45,34
59,10,21
59,79,24
59,65,71
59,42,64
59,23,52
59,45,34
59,40,59
23,49,17
35,55,35
59,40,59
59,21,47
59,45,34
59,79,24
59,31,42
59,23,52
59,65,71
59,21,47
59,10,21
59,79,24
59,79,24
59,10,21
59,21,47
59,31,42
59,40,59
59,42,64
59,31,42
35,16,48
59,21,47
59,45,34
59,23,52
23,4,65
59,42,64
59,45,34
23,3,23
66,1,66
59,21,47
59,40,59
35,55,35
23,12,55
59,40,59
59,42,64
59,40,59
59,65,71
59,45,34
59,79,24
59,40,59
35,55,35
23,68,74
59,2,4
59,2,4
59,79,24
59,40,59
59,9,36
66,34,79
33,78,28
59,40,59
59,23,52
59,40,59
59,65,71
59,42,64
23,12,55
59,21,47
59,31,42
35,55,35
23,68,74
35,55,35
59,23,52
59,40,59
23,3,23
59,10,21
59,2,4
59,31,42
33,19,32
59,21,47
23,12,55
59,65,71
59,42,64
23,3,23
59,42,64
59,79,24
35,55,35
59,79,24
59,10,21
23,12,55
59,42,64
59,21,47
59,10,21
59,65,71
59,10,21
59,31,42
59,40,59
23,3,23
59,42,64
59,79,24
59,45,34
59,45,34
59,79,24
59,65,71
35,55,35
59,42,64
59,40,59
59,31,42
59,45,34
59,31,42
35,55,35
59,10,21
59,40,59
59,23,52
59,23,52
59,10,21
59,21,47
59,40,59
59,79,24
59,10,21
59,9,36
59,9,36
59,31,42
59,40,59
59,40,59
59,65,71
33,74,75
59,40,59
35,55,35
59,40,59
59,9,36
59,45,34
23,68,74
59,10,21
59,10,21
59,21,47
59,2,4
59,21,47
59,21,47
59,45,34
59,40,59
59,45,34
59,31,42
59,42,64
59,42,64
59,10,21
59,10,21
59,31,42
59,10,21
59,10,21
59,79,24
59,31,42
59,21,47
59,9,36
59,30,58
59,10,21
33,19,32
59,42,64
59,79,24
59,21,47
59,45,34
59,40,59
59,31,42
59,42,64
59,10,21
59,9,36
59,21,47
23,3,23
59,23,52
59,21,47
59,79,24
59,9,36
59,79,24
59,65,71
59,42,64
33,19,32
59,40,59
59,31,42
59,21,47
59,40,59
59,10,21
35,55,35
59,31,42
59,65,71
66,19,32
59,79,24
59,42,64
59,42,64
59,10,21
59,31,42
59,23,52
23,4,65
59,42,64
59,42,64
59,42,64
59,21,47
33,1,66
59,79,24
59,40,59
23,3,23
59,79,24
59,42,64
59,40,59
59,9,36
59,30,58
59,21,47
59,10,21
23,12,55
66,55,35
59,31,42
59,40,59
59,60,68
59,9,36
59,45,34
59,40,59
35,55,35
59,40,59
59,31,42
66,34,79
59,40,59
59,10,21
59,2,4
35,16,48
59,31,42
59,9,36
59,40,59
59,40,59
59,23,52
23,3,23
59,79,24
59,23,52
59,42,64
59,45,34
59,42,64
66,55,35
59,40,59
59,21,47
59,45,34
66,19,32
59,9,36
59,42,64
66,1,66
59,40,59
59,40,59
33,19,32
59,40,59
59,79,24
23,12,55
59,79,24
59,40,59
59,21,47
59,10,21
59,79,24
59,40,59
59,10,21
59,21,47
59,40,59
59,10,21
59,30,58
35,55,35
59,2,4
59,21,47
59,42,64
59,31,42
59,21,47
59,23,52
59,31,42
59,10,21
59,31,42
59,10,21
59,2,4
59,23,52
59,79,24
59,45,34
59,65,71
59,45,34
59,23,52
59,40,59
66,1,66
59,10,21
59,79,24
59,9,36
59,79,24
59,21,47
59,23,52
59,30,58
59,30,58
59,65,71
59,9,36
59,23,52
33,74,75
59,65,71
59,21,47
59,21,47
59,30,58
59,31,42
59,10,21
59,45,34
59,65,71
59,40,59
59,40,59
59,23,52
59,45,34
59,9,36
59,40,59
59,9,36
59,79,24
23,3,23
59,9,36
59,31,42
59,30,58
59,21,47
59,23,52
59,79,24
59,42,64
59,40,59
35,55,35
33,74,75
33,74,75
59,21,47
23,12,55
35,55,35
59,45,34
59,40,59
59,10,21
59,40,59
59,10,21
59,40,59
59,79,24
59,45,34
59,21,47
59,42,64
59,65,71
59,40,59
59,23,52
59,31,42
59,40,59
59,21,47
59,42,64
59,23,52
59,9,36
59,40,59
23,12,55
59,2,4
59,10,21
33,74,75
59,21,47
59,79,24
66,1,66
59,79,24
33,19,32
59,40,59
59,9,36
59,10,21
59,79,24
59,21,47
59,40,59
59,21,47
59,40,59
59,31,42
59,45,34
59,10,21
59,65,71
59,45,34
59,40,59
59,79,24
35,55,35
59,30,58
59,2,4
59,10,21
33,19,32
59,42,64
59,21,47
35,55,35
59,42,64
59,40,59
59,9,36
23,12,55
59,9,36
59,79,24
59,40,59
59,31,42
59,40,59
59,10,21
33,19,32
59,9,36
59,21,47
59,9,36
59,45,34
59,31,42
59,40,59
59,21,47
59,40,59
59,65,71
59,79,24
59,21,47
59,23,52
59,10,21
59,42,64
59,21,47
59,65,71
59,10,21
59,65,71
59,10,21
59,2,4
23,12,55
59,79,24
59,40,59
59,45,34
59,31,42
59,42,64
59,10,21
59,42,64
59,23,52
59,23,52
59,45,34
35,55,35
59,21,47
59,42,64
59,9,36
59,31,42
23,12,55
59,21,47
33,78,28
59,31,42
59,40,59
59,45,34
59,23,52
59,40,59
59,40,59
33,78,28
59,31,42
59,23,52
35,55,35
59,45,34
59,21,47
59,9,36
59,42,64
59,21,47
59,45,34
33,19,32
59,10,21
66,34,79
59,21,47
59,65,71
59,10,21
59,40,59
35,55,35
59,42,64
59,79,24
59,23,52
59,79,24
33,19,32
59,10,21
59,45,34
23,20,63
59,10,21
59,21,47
33,74,75
59,42,64
59,59,25
59,21,47
59,79,24
59,10,21
59,40,59
59,9,36
59,42,64
59,59,25
35,55,35
59,31,42
59,40,59
59,9,36
59,65,71
23,3,23
59,45,34
59,2,4
59,65,71
59,21,47
33,19,32
59,42,64
59,10,21
59,10,21
59,45,34
59,42,64
59,45,34
59,31,42
59,31,42
59,30,58
59,21,47
59,31,42
59,45,34
59,10,21
59,2,4
59,10,21
59,40,59
59,45,34
59,65,71
59,23,52
59,23,52
59,23,52
59,10,21
59,40,59
23,12,55
33,28,46
59,21,47
59,65,71
59,42,64
59,21,47
59,42,64
59,40,59
23,3,23
59,42,64
59,10,21
33,78,28
59,9,36
59,9,36
59,42,64
23,12,55
59,23,52
59,45,34
59,10,21
59,65,71
59,40,59
59,45,34
35,55,35
33,78,28
59,10,21
59,40,59
59,21,47
33,19,32
59,10,21
59,40,59
59,42,64
59,79,24
59,79,24
23,68,74
59,42,64
59,42,64
59,9,36
59,10,21
23,61,14
59,31,42
59,40,59
59,31,42
59,21,47
23,3,23
35,16,48
59,40,59
59,10,21
35,55,35
59,45,34
59,21,47
59,40,59
59,59,25
59,79,24
59,40,59
66,1,66
59,45,34
59,79,24
59,40,59
35,55,35
33,78,28
59,9,36
59,9,36
59,31,42
59,45,34
59,9,36
59,31,42
59,9,36
23,3,23
59,10,21
59,79,24
59,79,24
59,40,59
23,3,23
59,10,21
59,79,24
23,3,23
59,42,64
59,21,47
59,40,59
59,21,47
59,10,21
23,3,23
59,31,42
66,40,59
35,55,35
59,42,64
59,10,21
59,79,24
59,21,47
59,21,47
59,79,24
59,42,64
59,59,25
59,40,59
59,30,58
59,10,21
59,40,59
23,3,23
59,10,21
59,10,21
23,68,74
59,45,34
59,23,52
59,10,21
59,9,36
59,21,47
59,10,21
59,65,71
59,31,42
59,2,4
59,42,64
59,31,42
59,65,71
59,23,52
59,2,4
59,79,24
59,21,47
59,45,34
23,12,55
23,3,23
59,21,47
59,21,47
23,3,23
35,55,35
59,42,64
59,31,42
59,21,47
59,9,36
59,21,47
59,79,24
23,68,74
59,10,21
23,12,55
59,10,21
35,55,35
35,55,35
59,9,36
59,42,64
59,31,42
23,68,74
59,31,42
59,9,36
59,40,59
59,65,71
59,42,64
59,40,59
59,10,21
59,23,52
59,40,59
23,12,55
23,68,74
59,45,34
35,55,35
59,45,34
59,2,4
59,42,64
59,40,59
59,40,59
23,12,55
59,40,59
59,10,21
59,9,36
59,21,47
59,30,58
59,42,64
23,3,23
59,2,4
59,23,52
59,21,47
59,59,25
59,42,64
59,45,34
59,42,64
59,40,59
66,34,79
59,23,52
23,12,55
59,45,34
59,21,47
59,23,52
59,40,59
33,74,75
66,34,79
59,10,21
35,55,35
59,40,59
59,79,24
59,42,64
59,23,52
33,74,75
59,79,24
59,79,24
59,45,34
23,3,23
59,10,21
23,12,55
59,65,71
59,40,59
59,79,24
35,55,35
33,74,75
23,3,23
59,45,34
59,2,4
59,65,71
59,21,47
59,40,59
59,40,59
35,55,35
59,30,58
59,9,36
23,68,74
59,42,64
59,59,25
33,78,28
59,40,59
33,19,32
59,42,64
59,31,42
59,65,71
23,12,55
59,31,42
59,79,24
59,9,36
59,23,52
59,40,59
59,23,52
59,45,34
59,10,21
66,34,79
59,79,24
59,2,4
59,79,24
59,40,59
59,10,21
59,65,71
59,31,42
59,42,64
59,40,59
59,79,24
59,9,36
59,45,34
59,21,47
59,40,59
59,40,59
23,68,74
59,31,42
59,45,34
59,79,24
33,74,75
59,40,59
59,10,21
59,31,42
59,40,59
59,79,24
59,2,4
59,65,71
59,65,71
59,9,36
35,55,35
59,45,34
59,9,36
33,78,28
23,20,63
23,3,23
59,10,21
59,42,64
59,10,21
59,10,21
59,2,4
59,23,52
59,10,21
33,74,75
59,21,47
59,9,36
59,55,35
59,10,21
59,23,52
59,10,21
59,9,36
59,21,47
33,19,32
59,31,42
33,19,32
59,65,71
23,68,74
59,42,64
59,21,47
59,40,59
59,65,71
59,45,34
59,40,59
59,10,21
59,31,42
59,40,59
59,30,58
59,79,24
59,21,47
35,55,35
59,10,21
59,31,42
59,42,64
59,45,34
59,31,42
59,40,59
59,23,52
59,31,42
59,9,36
59,9,36
59,45,34
59,21,47
59,31,42
59,45,34
59,2,4
59,40,59
59,42,64
23,68,74
23,3,23
59,30,58
59,21,47
59,23,52
59,40,59
23,12,55
59,21,47
66,1,66
59,21,47
59,45,34
23,68,74
59,30,58
59,59,25
59,31,42
59,45,34
59,9,36
59,45,34
59,31,42
59,10,21
35,16,48
59,40,59
59,21,47
59,40,59
23,12,55
59,21,47
59,79,24
23,3,23
59,9,36
23,12,55
59,65,71
59,31,42
59,9,36
59,9,36
59,40,59
59,9,36
59,21,47
59,10,21
35,55,35
59,40,59
59,31,42
59,45,34
23,3,23
59,59,25
59,40,59
59,31,42
59,65,71
59,21,47
59,9,36
59,9,36
59,40,59
59,40,59
23,3,23
59,21,47
59,10,21
59,31,42
59,31,42
59,21,47
59,40,59
59,9,36
23,55,35
66,34,79
59,10,21
23,68,74
59,9,36
59,40,59
59,45,34
59,65,71
33,19,32
59,21,47
59,31,42
59,40,59
59,31,42
59,65,71
59,10,21
59,40,59
59,23,52
59,31,42
59,23,52
59,42,64
23,12,55
59,45,34
59,45,34
59,40,59
59,10,21
59,10,21
59,2,4
59,40,59
59,79,24
59,42,64
59,42,64
59,65,71
59,21,47
59,31,42
59,21,47
59,42,64
59,9,36
59,79,24
59,31,42
59,42,64
59,21,47
59,10,21
59,10,21
23,68,74
23,3,23
59,40,59
59,9,36
59,2,4
59,45,34
59,40,59
59,42,64
59,21,47
59,42,64
59,31,42
59,23,52
59,10,21
59,40,59
59,40,59
59,79,24
59,42,64
59,10,21
35,55,35
23,3,23
59,45,34
59,79,24
59,21,47
59,42,64
59,40,59
59,79,24
59,2,4
23,12,55
59,79,24
59,10,21
59,79,24
59,10,21
23,3,23
59,40,59
59,40,59
59,40,59
35,55,35
23,12,55
66,1,66
23,3,23
59,23,52
59,21,47
59,79,24
59,42,64
23,68,74
23,3,23
59,42,64
59,21,47
59,9,36
59,9,36
59,31,42
23,68,74
59,40,59
59,31,42
59,10,21
59,21,47
59,9,36
59,42,64
59,30,58
59,45,34
59,45,34
59,31,42
59,23,52
59,40,59
59,31,42
59,23,52
59,9,36
35,55,35
35,55,35
59,21,47
59,21,47
59,10,21
59,42,64
59,45,34
35,55,35
35,55,35
59,10,21
59,10,21
59,23,52
59,23,52
59,10,21
59,30,58
59,40,59
23,3,23
59,21,47
59,10,21
59,42,64
59,10,21
59,79,24
59,45,34
59,21,47
59,10,21
59,42,64
59,42,64
35,55,35
59,42,64
59,10,21
23,3,23
59,65,71
59,79,24
59,79,24
66,1,66
59,9,36
59,31,42
59,31,42
23,20,63
59,9,36
59,10,21
23,3,23
59,10,21
59,31,42
59,40,59
59,45,34
59,31,42
59,45,34
23,12,55
59,21,47
59,65,71
35,23,52
59,2,4
23,3,23
23,12,55
59,10,21
23,12,55
59,42,64
59,42,64
59,42,64
59,10,21
59,9,36
59,79,24
59,40,59
33,19,32
59,42,64
59,42,64
33,74,75
59,45,34
59,10,21
59,40,59
59,23,52
59,10,21
59,40,59
35,55,35
59,45,34
59,31,42
59,31,42
59,31,42
59,9,36
59,21,47
59,45,34
59,40,59
59,9,36
59,42,64
59,37,33
59,31,42
59,9,36
59,40,59
23,17,53
59,40,59
33,74,75
59,10,21
59,79,24
59,10,21
59,45,34
59,45,34
59,9,36
23,12,55
59,31,42
59,40,59
35,55,35
59,10,21
59,45,34
59,10,21
59,79,24
59,21,47
59,21,47
59,65,71
66,34,79
59,10,21
59,79,24
66,51,19
59,79,24
59,30,58
23,3,23
35,55,35
59,61,14
59,31,42
59,45,34
66,1,66
59,9,36
59,9,36
59,10,21
59,65,71
59,21,47
59,40,59
59,79,24
59,21,47
59,9,36
59,10,21
59,42,64
59,10,21
59,21,47
59,2,4
59,23,52
59,45,34
59,45,34
59,45,34
35,55,35
59,31,42
59,9,36
59,45,34
59,21,47
59,23,52
59,79,24
59,65,71
59,9,36
59,40,59
59,10,21
59,42,64
59,9,36
59,21,47
23,12,55
59,21,47
59,9,36
59,79,24
59,21,47
59,2,4
33,19,32
59,21,47
59,23,52
59,79,24
59,30,58
59,10,21
59,79,24
59,21,47
59,31,42
59,9,36
59,79,24
59,31,42
59,30,58
59,31,42
59,40,59
59,9,36
59,21,47
59,10,21
59,10,21
59,31,42
59,79,24
59,45,34
59,79,24
59,45,34
33,78,28
59,10,21
23,3,23
35,55,35
59,30,58
59,42,64
59,23,52
59,40,59
59,9,36
35,55,35
59,45,34
59,10,21
59,45,34
59,23,52
35,55,35
59,65,71
59,9,36
59,40,59
59,23,52
59,23,52
59,2,4
35,55,35
59,10,21
23,68,74
59,79,24
59,21,47
59,21,47
59,31,42
59,21,47
59,10,21
59,10,21
59,10,21
59,42,64
59,9,36
59,42,64
59,45,34
59,79,24
59,40,59
59,42,64
59,79,24
59,42,64
59,21,47
23,3,23
59,65,71
59,79,24
59,21,47
59,10,21
59,2,4
59,23,52
59,10,21
59,10,21
59,31,42
59,23,52
59,23,52
59,40,59
59,31,42
59,42,64
33,28,46
59,2,4
59,40,59
59,21,47
23,68,74
59,21,47
59,31,42
59,21,47
59,9,36
59,40,59
59,40,59
59,21,47
59,21,47
59,45,34
23,61,14
59,23,52
59,65,71
59,65,71
59,31,42
59,21,47
59,65,71
59,79,24
59,23,52
59,45,34
59,42,64
59,79,24
59,42,64
23,12,55
59,30,58
59,31,42
59,31,42
59,9,36
59,23,52
59,79,24
59,9,36
59,23,52
59,10,21
59,79,24
35,57,51
59,65,71
59,9,36
59,21,47
59,10,21
35,55,35
23,3,23
59,65,71
23,51,19
59,40,59
59,42,64
23,12,55
59,10,21
59,30,58
59,31,42
35,55,35
59,21,47
59,31,42
59,42,64
59,21,47
33,74,75
59,21,47
35,55,35
59,42,64
59,10,21
59,21,47
59,42,64
59,40,59
59,42,64
59,79,24
59,23,52
23,3,23
59,65,71
33,74,75
59,79,24
33,28,46
33,74,75
23,3,23
59,45,34
59,10,21
59,21,47
23,3,23
35,55,35
66,34,79
59,9,36
59,79,24
35,55,35
59,31,42
59,10,21
33,28,46
59,21,47
59,21,47
23,3,23
59,23,52
59,65,71
59,40,59
59,9,36
59,31,42
59,9,36
59,31,42
59,23,52
35,55,35
59,10,21
59,21,47
59,21,47
59,45,34
35,55,35
59,21,47
59,31,42
59,21,47
35,55,35
59,21,47
23,3,23
59,10,21
59,31,42
23,3,23
59,40,59
59,79,24
59,23,52
59,30,58
59,40,59
59,10,21
59,40,59
33,74,75
33,19,32
59,79,24
59,10,21
33,74,75
59,79,24
59,40,59
35,55,35
59,9,36
66,34,79
23,3,23
33,74,75
35,55,35
59,40,59
35,55,35
33,28,46
59,40,59
59,31,42
59,42,64
59,9,36
59,10,21
59,40,59
59,31,42
59,21,47
59,23,52
59,79,24
59,40,59
59,21,47
59,10,21
33,19,32
59,45,34
59,42,64
59,2,4
59,40,59
59,30,58
59,45,34
59,10,21
59,31,42
59,23,52
59,30,58
59,23,52
59,10,21
66,34,79
59,40,59
59,42,64
59,42,64
59,45,34
59,10,21
59,21,47
23,3,23
59,10,21
35,55,35
59,40,59
23,3,23
59,40,59
33,19,32
59,45,34
23,12,55
59,79,24
59,23,52
59,40,59
59,31,42
59,31,42
59,79,24
23,4,65
59,40,59
59,65,71
33,78,28
59,21,47
59,45,34
59,10,21
59,40,59
33,19,32
59,65,71
59,69,45
59,9,36
59,30,58
59,30,58
59,9,36
59,10,21
23,12,55
59,40,59
33,78,28
59,65,71
59,65,71
23,3,23
59,9,36
59,23,52
59,31,42
59,21,47
59,10,21
59,40,59
59,9,36
59,40,59
59,40,59
59,79,24
66,1,66
33,4,65
59,31,42
33,78,28
59,31,42
59,31,42
59,9,36
59,9,36
35,55,35
35,56,77
59,40,59
59,31,42
59,42,64
59,2,4
59,40,59
59,40,59
59,10,21
59,79,24
59,45,34
59,79,24
66,34,79
59,31,42
23,3,23
59,79,24
59,40,59
59,31,42
59,40,59
59,40,59
59,42,64
59,9,36
59,40,59
59,23,52
59,79,24
59,79,24
59,10,21
33,28,46
23,3,23
33,74,75
23,20,63
59,21,47
59,10,21
59,40,59
59,10,21
59,64,38
59,23,52
59,40,59
59,42,64
59,21,47
59,23,52
59,10,21
59,10,21
59,42,64
59,45,34
59,10,21
59,10,21
59,10,21
59,45,34
59,79,24
59,31,42
35,55,35
35,55,35
59,79,24
59,79,24
59,40,59
59,31,42
33,74,75
59,9,36
59,42,64
59,30,58
59,40,59
59,79,24
59,42,64
59,42,64
23,3,23
59,45,34
59,10,21
59,2,4
59,10,21
35,55,35
59,40,59
59,31,42
59,21,47
59,10,21
59,40,59
59,21,47
59,79,24
59,31,42
59,65,71
59,65,71
59,45,34
59,65,71
59,40,59
59,42,64
59,10,21
33,74,75
59,40,59
59,21,47
59,30,58
59,9,36
59,9,36
59,9,36
59,9,36
59,9,36
59,23,52
59,21,47
59,59,25
59,79,24
59,79,24
59,31,42
59,65,71
23,45,34
59,21,47
59,79,24
59,30,58
59,21,47
33,19,32
35,55,35
59,40,59
59,40,59
59,23,52
59,21,47
23,3,23
59,31,42
59,31,42
59,65,71
33,74,75
59,40,59
59,21,47
33,28,46
59,40,59
59,2,4
59,31,42
33,28,46
59,10,21
59,21,47
59,10,21
59,77,60
59,9,36
23,68,74
59,21,47
35,55,35
59,10,21
35,55,35
59,30,58
59,42,64
23,68,74
23,3,23
59,21,47
59,31,42
59,40,59
59,21,47
59,42,64
66,34,79
59,23,52
59,21,47
59,42,64
59,10,21
59,21,47
59,10,21
59,65,71
59,65,71
59,31,42
59,40,59
59,40,59
59,10,21
59,10,21
59,40,59
59,9,36
59,79,24
59,9,36
59,23,52
59,40,59
59,65,71
59,45,34
59,9,36
59,79,24
59,42,64
59,9,36
59,23,52
59,23,52
66,1,66
59,40,59
59,31,42
59,59,25
59,42,64
59,10,21
59,40,59
59,40,59
33,19,32
59,40,59
59,40,59
59,21,47
59,40,59
59,2,4
59,10,21
59,79,24
59,10,21
59,65,71
59,31,42
33,78,28
59,10,21
33,74,75
59,10,21
59,9,36
59,2,4
23,12,55
59,65,71
59,37,33
59,9,36
59,45,34
59,42,64
35,55,35
59,10,21
33,78,28
59,2,4
59,31,42
59,31,42
59,42,64
35,55,35
33,78,28
66,1,66
59,9,36
59,40,59
59,21,47
59,2,4
59,31,42
59,40,59
59,31,42
59,23,52
35,55,35
66,34,79
59,40,59
59,9,36
59,30,58
59,40,59
59,42,64
59,31,42
59,2,4
33,55,35
33,1,66
59,9,36
59,10,21
59,65,71
59,23,52
59,31,42
59,10,21
35,55,35
59,45,34
23,12,55
59,40,59
59,65,71
59,21,47
59,79,24
59,42,64
59,23,52
59,10,21
59,40,59
59,79,24
59,79,24
59,2,4
23,68,74
23,3,23
59,31,42
59,9,36
59,40,59
59,23,52
59,10,21
59,30,58
59,23,52
59,79,24
59,21,47
59,79,24
59,40,59
59,40,59
59,23,52
33,74,75
59,30,58
59,40,59
59,31,42
59,30,58
59,10,21
59,21,47
59,10,21
59,21,47
23,3,23
59,42,64
59,10,21
59,31,42
23,12,55
59,30,58
59,10,21
59,79,24
59,10,21
59,65,71
59,42,64
59,79,24
23,3,23
59,45,34
59,30,58
59,31,42
59,23,52
33,74,75
59,40,59
59,79,24
59,31,42
59,79,24
59,2,4
23,12,55
59,21,47
23,12,55
59,79,24
59,31,42
23,12,55
23,3,23
59,31,42
59,31,42
35,16,48
59,79,24
59,10,21
59,31,42
59,45,34
59,65,71
59,79,24
59,42,64
59,40,59
59,42,64
59,23,52
59,9,36
59,2,4
59,79,24
59,79,24
59,31,42
59,31,42
59,79,24
59,21,47
59,42,64
59,21,47
59,21,47
59,10,21
59,21,47
59,45,34
59,79,24
59,31,42
59,2,4
59,9,36
59,23,52
59,42,64
59,31,42
59,21,47
23,12,55
59,10,21
59,23,52
59,31,42
59,42,64
59,40,59
59,40,59
59,42,64
59,30,58
59,40,59
59,9,36
66,1,66
59,42,64
59,40,59
35,55,35
59,9,36
59,30,58
59,40,59
59,79,24
59,10,21
23,3,23
59,31,42
59,23,52
59,10,21
59,79,24
59,65,71
35,55,35
59,31,42
33,74,75
59,42,64
66,1,66
59,42,64
59,9,36
59,31,42
35,55,35
59,21,47
59,10,21
59,31,42
59,40,59
59,10,21
59,21,47
59,65,71
59,10,21
59,10,21
59,40,59
59,79,24
59,79,24
59,31,42
59,79,24
59,40,59
59,21,47
35,55,35
23,3,23
59,40,59
35,32,62
35,55,35
59,40,59
59,23,52
59,42,64
59,31,42
59,10,21
59,21,47
59,2,4
59,21,47
59,79,24
59,31,42
59,79,24
59,10,21
59,23,52
59,31,42
59,79,24
59,21,47
59,45,34
59,42,64
59,21,47
59,40,59
59,40,59
59,79,24
59,10,21
59,79,24
33,19,32
59,31,42
59,10,21
59,45,34
59,10,21
35,55,35
59,21,47
59,79,24
59,23,52
59,40,59
59,10,21
59,59,25
59,45,34
23,3,23
59,31,42
59,9,36
59,31,42
59,31,42
59,42,64
59,21,47
59,21,47
59,45,34
59,21,47
23,3,23
23,3,23
59,23,52
33,74,75
59,31,42
33,78,28
59,65,71
59,31,42
59,79,24
59,45,34
35,55,35
59,9,36
33,19,32
59,10,21
59,2,4
59,40,59
59,79,24
59,30,58
59,45,34
59,2,4
59,9,36
59,45,34
59,65,71
59,10,21
23,3,23
59,40,59
59,42,64
59,40,59
59,42,64
59,42,64
59,21,47
23,12,55
59,21,47
35,55,35
23,68,74
33,74,75
59,31,42
59,10,21
59,9,36
59,10,21
23,12,55
59,23,52
59,40,59
23,12,55
35,55,35
59,64,38
59,21,47
35,74,75
59,23,52
59,40,59
59,42,64
59,10,21
59,45,34
23,21,47
59,30,58
59,65,71
59,65,71
59,23,52
59,10,21
59,65,71
59,10,21
59,9,36
59,42,64
59,40,59
59,10,21
59,59,25
35,55,35
59,42,64
33,78,28
59,40,59
23,12,55
33,78,28
59,10,21
59,79,24
59,45,34
59,10,21
23,68,74
23,3,23
59,59,25
59,2,4
59,31,42
59,10,21
59,31,42
59,65,71
59,45,34
35,55,35
59,59,25
59,31,42
23,3,23
59,2,4
59,30,58
23,3,23
59,21,47
35,55,35
59,79,24
59,9,36
59,45,34
59,40,59
59,31,42
59,40,59
59,40,59
59,40,59
23,12,55
59,40,59
59,45,34
23,12,55
59,21,47
59,40,59
59,21,47
59,42,64
59,21,47
59,40,59
59,30,58
59,31,42
59,40,59
59,42,64
59,69,45
59,31,42
59,23,52
59,65,71
59,42,64
66,34,79
59,9,36
59,21,47
23,3,23
59,40,59
59,40,59
59,40,59
59,2,4
59,79,24
59,79,24
59,42,64
59,42,64
59,2,4
35,55,35
23,12,55
35,55,35
59,21,47
59,10,21
59,10,21
35,55,35
59,40,59
59,79,24
59,30,58
59,79,24
59,37,33
23,12,55
35,55,35
59,30,58
59,9,36
33,19,32
59,9,36
59,40,59
35,55,35
59,23,52
59,23,52
59,42,64
59,40,59
59,21,47
